rel_path,sha256,bytes
README_scope.md,c6d3abc7d3974f318463c292232b2f6ac67681c18d72240a197fb4f94e7f9ec1,629
canonical_inputs/FAPI/Nt_curve.csv,32428afdec19165bd9e73a546dd2a3f19d58f180aab12a858889ffdb12a0fa33,305
canonical_inputs/FAPI/active_tracks_source.csv,4c2ef26012dd6cec351576d4c02af2c3ff96081a46b10878e9c0198eeb16dd30,1209
canonical_inputs/FAPI/events.csv,2cf6523574661cb4b6215ba93e40307eb4c7e57c59539154ecf803435481c239,808
canonical_inputs/FAPI/frame_kinetics.csv,1f6e453e1917882e7520843dfd4e5f9fa00c00ad836d6e1063e9e1e819fb1182,255290
canonical_inputs/FAPI/growth_rate_vs_time.csv,599e42ad76bb0291174cbd9afd3a70fccfb918ff982fbf4014add37972e30e76,1006
canonical_inputs/FAPI/metadata.yaml,804094b9463737b45688cce42cc21a7c9c8ad33978d250fe99d6de15ce1a78ab,1398
canonical_inputs/FAPI/rate_curve.csv,7413889e5a04d54db5ea6171b809d5d95635515cebf0b470abd23553133bea1b,371
canonical_inputs/FAPI/tau_fits.csv,cb6a2e5bed78aefee53c1f5a98ce8e04d14cbc5f5c0b334630abca632e98add7,3361
canonical_inputs/FAPI/tracks_source.csv,1ea3f4c5b8ba953d7c5935942e1f746fbdebbbb96a96b1804a14b367ad5d3ba2,57980
canonical_inputs/FAPI_TEMPO/Nt_curve.csv,01fb6ba45ff8dde5b7c129f14dd63f8e2002f826c9c3b832e27de30192d51f4c,506
canonical_inputs/FAPI_TEMPO/active_tracks_source.csv,2e0e9b0af2d08cd5ed6d7b771c976aaac12fd59cfd863d928678b5f2c1b6bb74,23
canonical_inputs/FAPI_TEMPO/events.csv,cda2711ba7b542bbf4d50ec6c9a567bdfba488c906a7805fe38b6792076ceacb,691
canonical_inputs/FAPI_TEMPO/frame_kinetics.csv,768ec3984836eeb484df45d5107062921ae818e057d2384feaf7ded6bb67422e,921499
canonical_inputs/FAPI_TEMPO/growth_rate_vs_time.csv,ed37b61f621a50003c1e04d441fac632f45f98cffa14167f331e7923582cadef,812
canonical_inputs/FAPI_TEMPO/metadata.yaml,ccd5bed4cce55d8d5ec1f6f43cda3f818fcb33c4670855cf5cdff252fea182ed,930
canonical_inputs/FAPI_TEMPO/rate_curve.csv,4f29a86ca7812c11dd8d04f5eca596c18b8c602afd01151d690345eddd1a6e20,301
canonical_inputs/FAPI_TEMPO/tau_fits.csv,3cbedacd21b8a9a3f587b791714c373e9604b861851fa3393c535aab0c4a0408,313085
canonical_inputs/FAPI_TEMPO/tau_fits_recovered_extended.csv,f51d44235fd3d58414da6ab92aa5b2e0b2f9be20b51a07e868240207ead848b5,136683
canonical_inputs/FAPI_TEMPO/tau_fits_recovered_qc_summary.csv,941acd429140bab5772b46f4b534cdf5ae496c895ac7599ce56115557dee4a9e,540
canonical_inputs/FAPI_TEMPO/tau_fits_recovery_report.csv,7c45f567733983ce01de0f01cec1217b0dbb541b9cdabcffc56f3e97399f0bb3,1390
canonical_inputs/FAPI_TEMPO/tracks_source.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
compare_outputs/compare_run_manifest.csv,163f0fa1c8ac79a7bc5f2ecd0db6df5518aba3032174985d7103f66fee8cf410,2928
compare_outputs/compare_summary_metrics.csv,a2b2fb5d4e1c670dc03d339db62039b280e16027945ec1ed5a6965ed3aea8901,393
compare_outputs/compare_warnings.txt,aa8f47ff14617f2ba382e8ff880b53074ffa256bef9251ecb6bf4f4590c53aa4,14
compare_outputs/csv/Nt_curve_FAPI-TEMPO.csv,4753dc3916e5c8401ad9b84ab6700770d4ac96ae549b24cf1415aae80234f566,596
compare_outputs/csv/Nt_curve_FAPI.csv,bca52feb2beb76ee8e64eb84e9a307d108eda8509f54b9a55a4a6191e8eaacb2,333
compare_outputs/csv/Nt_overlay.csv,34935df2b97b4a5e442ce50bae8b2dd2ffbacd4ce5ec5ad2c486c291fd07f2ae,914
compare_outputs/csv/active_overlay.csv,537624e40ac4107668d90302f089ee97067496b367672695ea0a323802fca6e6,18551
compare_outputs/csv/aligned_Nt_overlay.csv,06143bd0fa123d89271df2c327ca2ce0b4c0e021630b826905d1daa89f83b3c1,1990
compare_outputs/csv/aligned_dn_dt_overlay.csv,5d5febe262c086c2b5fdae5fb5b3974b1c6d03b0e892ed6431a76aec60c069e2,1519
compare_outputs/csv/dn_dt_overlay.csv,14c512fa4128bba836cfb13d9d049701e29524b982d98b8acd1a4b49acfa6fd5,595
compare_outputs/csv/event_hist_rate_overlay.csv,af5552f6f304b7c613be0dd1dcac699756ec1354167f7fd684c4e05d61f21515,916
compare_outputs/csv/event_hist_rate_overlay_10ms.csv,0b74030cc35991ada4da80e9052666f09e3c543dd3950dcdb204522555da9788,1689
compare_outputs/csv/events_overlay.csv,d6221d7f1e70d788605dd78075abac1023614a31204f1667994305a000e2bbae,1213
compare_outputs/csv/growth_overlay.csv,fc5c57994e6a2e7a3f1985cfd48a21370b54d13e638e6027c485c44d52f92a7d,1277
compare_outputs/csv/rate_curve_FAPI-TEMPO.csv,30ea79ba2e410e23db2b006558f4504fb1b2f202f02936cd9bfae87a4b2a28ec,252
compare_outputs/csv/rate_curve_FAPI.csv,59511fee75c05bace7fb9135966f3b6276290f9c4d7151166940e6b22e95f1cd,352
compare_outputs/csv/tau_overlay.csv,abff155c13e3d912c07fa05c054e8d9582f0eed0f71a7718c3c3cc702dfacebb,26911
compare_outputs/csv/tau_qc_summary_overlay.csv,82e09bae1452746ba949612aaedc81d6695b36a53d704542a55d89d5ae7ef7a8,2206
compare_outputs/csv/tempo_tau_recovery_summary.csv,a36dcdd20e8dbc9e4e93cef704ad864e186148aceb1991d887aaaa82fce5c904,1099
compare_outputs/csv/tempo_tau_recovery_warnings.csv,82b59b8b95d50950f1ed6347051effe777416290c2e3db1ad5df8db3deb97beb,183422
compare_outputs/png/compare_Nt_FAPI_vs_FAPI-TEMPO.png,84a71cc9f81cdff7616ad561ffe5c4a3ce8708ad2f3a303b6d1df037a02e9338,77535
compare_outputs/png/compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,fe391d6ad6372b82c66ed16f3877f1da63ccbbaabd8b09401acdcbca6936081d,82764
compare_outputs/png/compare_active_grains_FAPI_vs_FAPI-TEMPO.png,aba67b0644e306ab2716ffc66d39525840d402017ea3b68efdac0800de612593,75454
compare_outputs/png/compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,ad00b291bba4988eb46fc894c7a1bcc666ce47a11ffa585075ebc05c50e12ba8,110845
compare_outputs/png/compare_event_hist_FAPI_vs_FAPI-TEMPO.png,3758853f97e20eb0becfe7bd2fef92b04ec4a75f24fef88b2884dff5ff6804b9,67612
