file_path,sha256,size_bytes,modified_time
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\Nt_curve.csv,32428afdec19165bd9e73a546dd2a3f19d58f180aab12a858889ffdb12a0fa33,305,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\active_tracks_source.csv,4c2ef26012dd6cec351576d4c02af2c3ff96081a46b10878e9c0198eeb16dd30,1209,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\events.csv,2cf6523574661cb4b6215ba93e40307eb4c7e57c59539154ecf803435481c239,808,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\frame_kinetics.csv,1f6e453e1917882e7520843dfd4e5f9fa00c00ad836d6e1063e9e1e819fb1182,255290,2026-01-28 20:05:22
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\growth_rate_vs_time.csv,599e42ad76bb0291174cbd9afd3a70fccfb918ff982fbf4014add37972e30e76,1006,2026-01-29 08:43:54
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\metadata.yaml,804094b9463737b45688cce42cc21a7c9c8ad33978d250fe99d6de15ce1a78ab,1398,2026-02-24 16:16:13
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\rate_curve.csv,7413889e5a04d54db5ea6171b809d5d95635515cebf0b470abd23553133bea1b,371,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\tau_fits.csv,cb6a2e5bed78aefee53c1f5a98ce8e04d14cbc5f5c0b334630abca632e98add7,3361,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI\tracks_source.csv,1ea3f4c5b8ba953d7c5935942e1f746fbdebbbb96a96b1804a14b367ad5d3ba2,57980,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\Nt_curve.csv,01fb6ba45ff8dde5b7c129f14dd63f8e2002f826c9c3b832e27de30192d51f4c,506,2026-02-23 13:52:03
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\events.csv,cda2711ba7b542bbf4d50ec6c9a567bdfba488c906a7805fe38b6792076ceacb,691,2026-02-23 13:52:03
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\frame_kinetics.csv,768ec3984836eeb484df45d5107062921ae818e057d2384feaf7ded6bb67422e,921499,2025-12-26 12:51:51
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\growth_rate_vs_time.csv,ed37b61f621a50003c1e04d441fac632f45f98cffa14167f331e7923582cadef,812,2026-01-28 09:53:43
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\metadata.yaml,ccd5bed4cce55d8d5ec1f6f43cda3f818fcb33c4670855cf5cdff252fea182ed,930,2026-02-24 16:16:13
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\rate_curve.csv,4f29a86ca7812c11dd8d04f5eca596c18b8c602afd01151d690345eddd1a6e20,301,2026-02-23 13:52:03
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tau_unavailable.flag,084d89e1e799b23381863116c0d1a57a99d24d62cdbc14bed402a605615cf2c9,158,2026-02-24 16:16:13
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_Nt.csv,32428afdec19165bd9e73a546dd2a3f19d58f180aab12a858889ffdb12a0fa33,305,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_events_FAPI.csv,2cf6523574661cb4b6215ba93e40307eb4c7e57c59539154ecf803435481c239,808,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_rate.csv,7413889e5a04d54db5ea6171b809d5d95635515cebf0b470abd23553133bea1b,371,2026-02-24 08:54:56
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_active_tracks.csv,4c2ef26012dd6cec351576d4c02af2c3ff96081a46b10878e9c0198eeb16dd30,1209,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_retracked_tracks.csv,1ea3f4c5b8ba953d7c5935942e1f746fbdebbbb96a96b1804a14b367ad5d3ba2,57980,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_tau_fits.csv,cb6a2e5bed78aefee53c1f5a98ce8e04d14cbc5f5c0b334630abca632e98add7,3361,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_track_summary.csv,48a6569d80a7feddefa3fdbb279b6708a68db682230d53044197c74dc93cefc6,3917,2025-12-24 14:17:38
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\sam_cuda_vith_clean_FAPI_kinetics\growth_rate_vs_time.csv,599e42ad76bb0291174cbd9afd3a70fccfb918ff982fbf4014add37972e30e76,1006,2026-01-29 08:43:54
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\idmap_kinetics_win60\growth_rate_vs_time.csv,ed37b61f621a50003c1e04d441fac632f45f98cffa14167f331e7923582cadef,812,2026-01-28 09:53:43
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\out_FAPI_TEMPO_track_summary\track_summary.csv,aa4195541a1546c46348910a1a4062629473820f15377aa6c091af8489522be9,72881,2025-12-21 23:53:00
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\sam_cuda_vith_clean_FAPI_TEMPO\frame_kinetics.csv,768ec3984836eeb484df45d5107062921ae818e057d2384feaf7ded6bb67422e,921499,2025-12-26 12:51:51
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_Nt.csv,01fb6ba45ff8dde5b7c129f14dd63f8e2002f826c9c3b832e27de30192d51f4c,506,2026-02-23 13:52:03
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_events.csv,cda2711ba7b542bbf4d50ec6c9a567bdfba488c906a7805fe38b6792076ceacb,691,2026-02-23 13:52:03
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_rate.csv,4f29a86ca7812c11dd8d04f5eca596c18b8c602afd01151d690345eddd1a6e20,301,2026-02-23 13:52:03
